,Year,Month,Day,Sentiment,Count
1,2020,1,22,negative,14493
2,2020,1,22,neutral,20061
3,2020,1,22,positive,1779
4,2020,1,23,negative,99275
5,2020,1,23,neutral,97048
6,2020,1,23,positive,7367
7,2020,1,24,negative,233430
8,2020,1,24,neutral,305404
9,2020,1,24,positive,29652
10,2020,1,25,negative,376001
11,2020,1,25,neutral,445823
12,2020,1,25,positive,34265
13,2020,1,26,negative,489539
14,2020,1,26,neutral,616673
15,2020,1,26,positive,31525
16,2020,1,27,negative,451737
17,2020,1,27,neutral,394150
18,2020,1,27,positive,25199
19,2020,1,28,negative,323282
20,2020,1,28,neutral,404091
21,2020,1,28,positive,38621
22,2020,1,29,negative,611369
23,2020,1,29,neutral,557347
24,2020,1,29,positive,55809
25,2020,1,30,negative,695855
26,2020,1,30,neutral,777769
27,2020,1,30,positive,87863
28,2020,1,31,negative,641326
29,2020,1,31,neutral,672792
30,2020,1,31,positive,79468
31,2020,2,1,negative,232297
32,2020,2,1,neutral,222222
33,2020,2,1,positive,32381
34,2020,2,2,negative,240679
35,2020,2,2,neutral,237507
36,2020,2,2,positive,30816
37,2020,2,3,negative,213258
38,2020,2,3,neutral,241663
39,2020,2,3,positive,40125
40,2020,2,4,negative,247566
41,2020,2,4,neutral,271905
42,2020,2,4,positive,38926
43,2020,2,5,negative,208970
44,2020,2,5,neutral,240624
45,2020,2,5,positive,57546
46,2020,2,6,negative,250610
47,2020,2,6,neutral,255327
48,2020,2,6,positive,37426
49,2020,2,7,negative,229263
50,2020,2,7,neutral,257809
51,2020,2,7,positive,36644
52,2020,2,8,negative,227907
53,2020,2,8,neutral,265138
54,2020,2,8,positive,28605
55,2020,2,9,negative,237402
56,2020,2,9,neutral,236690
57,2020,2,9,positive,34696
58,2020,2,10,negative,252091
59,2020,2,10,neutral,288628
60,2020,2,10,positive,36933
61,2020,2,11,negative,265597
62,2020,2,11,neutral,287552
63,2020,2,11,positive,35732
64,2020,2,12,negative,265132
65,2020,2,12,neutral,247959
66,2020,2,12,positive,29933
67,2020,2,13,negative,279354
68,2020,2,13,neutral,293838
69,2020,2,13,positive,34886
70,2020,2,14,negative,237906
71,2020,2,14,neutral,296307
72,2020,2,14,positive,42630
73,2020,2,15,negative,195450
74,2020,2,15,neutral,224167
75,2020,2,15,positive,34077
76,2020,2,16,negative,183989
77,2020,2,16,neutral,274185
78,2020,2,16,positive,28558
79,2020,2,17,negative,221875
80,2020,2,17,neutral,270014
81,2020,2,17,positive,36403
82,2020,2,18,negative,255794
83,2020,2,18,neutral,266731
84,2020,2,18,positive,37461
85,2020,2,19,negative,240426
86,2020,2,19,neutral,228009
87,2020,2,19,positive,36651
88,2020,2,20,negative,226431
89,2020,2,20,neutral,246110
90,2020,2,20,positive,46114
91,2020,2,21,negative,247143
92,2020,2,21,neutral,253786
93,2020,2,21,positive,32103
94,2020,2,22,negative,201977
95,2020,2,22,neutral,207869
96,2020,2,22,positive,24620
97,2020,2,23,negative,37344
98,2020,2,23,neutral,35596
99,2020,2,23,positive,3131
100,2020,2,24,negative,179492
101,2020,2,24,neutral,208871
102,2020,2,24,positive,29894
103,2020,2,25,negative,225189
104,2020,2,25,neutral,229143
105,2020,2,25,positive,25411
106,2020,2,26,negative,246548
107,2020,2,26,neutral,249014
108,2020,2,26,positive,36828
109,2020,2,27,negative,323744
110,2020,2,27,neutral,308442
111,2020,2,27,positive,38060
112,2020,2,28,negative,683442
113,2020,2,28,neutral,723081
114,2020,2,28,positive,85570
115,2020,2,29,negative,1552649
116,2020,2,29,neutral,1302247
117,2020,2,29,positive,186589
118,2020,3,1,negative,1079866
119,2020,3,1,neutral,1030951
120,2020,3,1,positive,139380
121,2020,3,2,negative,257533
122,2020,3,2,neutral,249753
123,2020,3,2,positive,56736
124,2020,3,3,negative,1150953
125,2020,3,3,neutral,1093097
126,2020,3,3,positive,166550
127,2020,3,4,negative,1170227
128,2020,3,4,neutral,1252895
129,2020,3,4,positive,180967
130,2020,3,5,negative,321755
131,2020,3,5,neutral,349877
132,2020,3,5,positive,54860
133,2020,3,6,negative,357364
134,2020,3,6,neutral,345400
135,2020,3,6,positive,65106
136,2020,3,7,negative,394389
137,2020,3,7,neutral,319390
138,2020,3,7,positive,58691
139,2020,3,8,negative,364863
140,2020,3,8,neutral,323381
141,2020,3,8,positive,57205
142,2020,3,9,negative,357599
143,2020,3,9,neutral,341233
144,2020,3,9,positive,54956
145,2020,3,10,negative,341765
146,2020,3,10,neutral,331617
147,2020,3,10,positive,52935
148,2020,3,11,negative,327084
149,2020,3,11,neutral,345490
150,2020,3,11,positive,55194
151,2020,3,12,negative,322441
152,2020,3,12,neutral,354053
153,2020,3,12,positive,57886
154,2020,3,13,negative,309781
155,2020,3,13,neutral,322264
156,2020,3,13,positive,50904
157,2020,3,14,negative,310743
158,2020,3,14,neutral,312765
159,2020,3,14,positive,58287
160,2020,3,15,negative,280025
161,2020,3,15,neutral,302435
162,2020,3,15,positive,62347
163,2020,3,16,negative,254148
164,2020,3,16,neutral,310187
165,2020,3,16,positive,61901
166,2020,3,17,negative,576972
167,2020,3,17,neutral,736659
168,2020,3,17,positive,119588
169,2020,3,18,negative,420011
170,2020,3,18,neutral,428722
171,2020,3,18,positive,79093
172,2020,3,19,negative,754476
173,2020,3,19,neutral,734128
174,2020,3,19,positive,147820
175,2020,3,20,negative,735432
176,2020,3,20,neutral,781173
177,2020,3,20,positive,145708
178,2020,3,21,negative,657147
179,2020,3,21,neutral,693306
180,2020,3,21,positive,147177
181,2020,3,22,negative,761859
182,2020,3,22,neutral,777304
183,2020,3,22,positive,159768
184,2020,3,23,negative,792262
185,2020,3,23,neutral,802144
186,2020,3,23,positive,154096
187,2020,3,24,negative,230022
188,2020,3,24,neutral,261954
189,2020,3,24,positive,59905
190,2020,3,25,negative,288356
191,2020,3,25,neutral,356055
192,2020,3,25,positive,82139
193,2020,3,26,negative,770442
194,2020,3,26,neutral,846946
195,2020,3,26,positive,164222
196,2020,3,27,negative,636935
197,2020,3,27,neutral,742582
198,2020,3,27,positive,168503
199,2020,3,28,negative,729384
200,2020,3,28,neutral,822024
201,2020,3,28,positive,181405
202,2020,3,29,negative,770852
203,2020,3,29,neutral,800932
204,2020,3,29,positive,165763
205,2020,3,30,negative,552804
206,2020,3,30,neutral,566267
207,2020,3,30,positive,111465
208,2020,3,31,negative,255609
209,2020,3,31,neutral,279390
210,2020,3,31,positive,69065
211,2020,4,1,negative,533857
212,2020,4,1,neutral,543958
213,2020,4,1,positive,99590
214,2020,4,2,negative,773537
215,2020,4,2,neutral,774073
216,2020,4,2,positive,133029
217,2020,4,3,negative,705078
218,2020,4,3,neutral,762103
219,2020,4,3,positive,146956
220,2020,4,4,negative,789978
221,2020,4,4,neutral,762751
222,2020,4,4,positive,169359
223,2020,4,5,negative,784071
224,2020,4,5,neutral,770033
225,2020,4,5,positive,175835
226,2020,4,6,negative,792203
227,2020,4,6,neutral,810017
228,2020,4,6,positive,165782
229,2020,4,7,negative,771585
230,2020,4,7,neutral,884632
231,2020,4,7,positive,169907
232,2020,4,8,negative,567745
233,2020,4,8,neutral,596101
234,2020,4,8,positive,123767
235,2020,4,9,negative,503204
236,2020,4,9,neutral,541988
237,2020,4,9,positive,112042
238,2020,4,10,negative,810174
239,2020,4,10,neutral,808598
240,2020,4,10,positive,169338
241,2020,4,11,negative,815616
242,2020,4,11,neutral,714110
243,2020,4,11,positive,156513
244,2020,4,12,negative,793817
245,2020,4,12,neutral,674813
246,2020,4,12,positive,156765
247,2020,4,13,negative,766401
248,2020,4,13,neutral,781281
249,2020,4,13,positive,144962
250,2020,4,14,negative,777905
251,2020,4,14,neutral,818574
252,2020,4,14,positive,147794
253,2020,4,15,negative,840507
254,2020,4,15,neutral,797865
255,2020,4,15,positive,139577
256,2020,4,16,negative,790607
257,2020,4,16,neutral,827298
258,2020,4,16,positive,158784
259,2020,4,17,negative,766758
260,2020,4,17,neutral,805633
261,2020,4,17,positive,139740
262,2020,4,18,negative,599945
263,2020,4,18,neutral,717553
264,2020,4,18,positive,147939
265,2020,4,19,negative,843780
266,2020,4,19,neutral,798478
267,2020,4,19,positive,154989
268,2020,4,20,negative,824903
269,2020,4,20,neutral,828183
270,2020,4,20,positive,141486
271,2020,4,21,negative,217165
272,2020,4,21,neutral,244061
273,2020,4,21,positive,64995
274,2020,4,22,negative,788259
275,2020,4,22,neutral,807628
276,2020,4,22,positive,155783
277,2020,4,23,negative,800717
278,2020,4,23,neutral,897275
279,2020,4,23,positive,162116
280,2020,4,24,negative,843035
281,2020,4,24,neutral,1042233
282,2020,4,24,positive,205650
283,2020,4,25,negative,1080125
284,2020,4,25,neutral,1111303
285,2020,4,25,positive,182142
286,2020,4,26,negative,1127152
287,2020,4,26,neutral,1053340
288,2020,4,26,positive,173997
289,2020,4,27,negative,1075196
290,2020,4,27,neutral,1144061
291,2020,4,27,positive,195564
292,2020,4,28,negative,808979
293,2020,4,28,neutral,842917
294,2020,4,28,positive,135317
295,2020,4,29,negative,618533
296,2020,4,29,neutral,633801
297,2020,4,29,positive,123804
298,2020,4,30,negative,834683
299,2020,4,30,neutral,902590
300,2020,4,30,positive,184956
301,2020,5,1,negative,762468
302,2020,5,1,neutral,933330
303,2020,5,1,positive,174887
304,2020,5,2,negative,843162
305,2020,5,2,neutral,889655
306,2020,5,2,positive,167662
307,2020,5,3,negative,895659
308,2020,5,3,neutral,924878
309,2020,5,3,positive,165242
310,2020,5,4,negative,978404
311,2020,5,4,neutral,974167
312,2020,5,4,positive,164999
313,2020,5,5,negative,518947
314,2020,5,5,neutral,537830
315,2020,5,5,positive,115329
316,2020,5,6,negative,1048751
317,2020,5,6,neutral,989347
318,2020,5,6,positive,194664
319,2020,5,7,negative,1211408
320,2020,5,7,neutral,1136458
321,2020,5,7,positive,211138
322,2020,5,8,negative,1066409
323,2020,5,8,neutral,1049025
324,2020,5,8,positive,203376
325,2020,5,9,negative,961539
326,2020,5,9,neutral,1061652
327,2020,5,9,positive,196314
328,2020,5,10,negative,994443
329,2020,5,10,neutral,1101411
330,2020,5,10,positive,190712
331,2020,5,11,negative,1149332
332,2020,5,11,neutral,1274432
333,2020,5,11,positive,225094
334,2020,5,12,negative,1140513
335,2020,5,12,neutral,1193348
336,2020,5,12,positive,196789
337,2020,5,13,negative,1230672
338,2020,5,13,neutral,1254835
339,2020,5,13,positive,204098
340,2020,5,14,negative,1173714
341,2020,5,14,neutral,1204684
342,2020,5,14,positive,206032
343,2020,5,15,negative,1155303
344,2020,5,15,neutral,1183881
345,2020,5,15,positive,201194
346,2020,5,16,negative,1069624
347,2020,5,16,neutral,1042680
348,2020,5,16,positive,199783
349,2020,5,17,negative,1119193
350,2020,5,17,neutral,1030086
351,2020,5,17,positive,178960
352,2020,5,18,negative,1127237
353,2020,5,18,neutral,1180272
354,2020,5,18,positive,186919
355,2020,5,19,negative,1112594
356,2020,5,19,neutral,1127077
357,2020,5,19,positive,189823
358,2020,5,20,negative,1129791
359,2020,5,20,neutral,1073284
360,2020,5,20,positive,197151
361,2020,5,21,negative,1085796
362,2020,5,21,neutral,1101681
363,2020,5,21,positive,183519
364,2020,5,22,negative,963732
365,2020,5,22,neutral,1031279
366,2020,5,22,positive,187626
367,2020,5,23,negative,988809
368,2020,5,23,neutral,957617
369,2020,5,23,positive,173097
370,2020,5,24,negative,1078468
371,2020,5,24,neutral,878271
372,2020,5,24,positive,175900
373,2020,5,25,negative,986311
374,2020,5,25,neutral,900565
375,2020,5,25,positive,181828
376,2020,5,26,negative,943470
377,2020,5,26,neutral,898891
378,2020,5,26,positive,200750
379,2020,5,27,negative,984918
380,2020,5,27,neutral,848085
381,2020,5,27,positive,148590
382,2020,5,28,negative,1122022
383,2020,5,28,neutral,862335
384,2020,5,28,positive,163602
385,2020,5,29,negative,1241142
386,2020,5,29,neutral,825965
387,2020,5,29,positive,144482
388,2020,5,30,negative,1264988
389,2020,5,30,neutral,694736
390,2020,5,30,positive,130850
391,2020,5,31,negative,1320520
392,2020,5,31,neutral,718878
393,2020,5,31,positive,124468
394,2020,6,1,negative,1129221
395,2020,6,1,neutral,738845
396,2020,6,1,positive,119633
397,2020,6,2,negative,993241
398,2020,6,2,neutral,825337
399,2020,6,2,positive,120688
400,2020,6,3,negative,1052427
401,2020,6,3,neutral,735290
402,2020,6,3,positive,138224
403,2020,6,4,negative,1045597
404,2020,6,4,neutral,733583
405,2020,6,4,positive,129475
406,2020,6,5,negative,776734
407,2020,6,5,neutral,565347
408,2020,6,5,positive,114832
409,2020,6,6,negative,1299103
410,2020,6,6,neutral,1113715
411,2020,6,6,positive,233194
412,2020,6,7,negative,1387285
413,2020,6,7,neutral,998665
414,2020,6,7,positive,215192
415,2020,6,8,negative,1176269
416,2020,6,8,neutral,1120393
417,2020,6,8,positive,248729
418,2020,6,9,negative,1204569
419,2020,6,9,neutral,1244284
420,2020,6,9,positive,262520
421,2020,6,10,negative,1336280
422,2020,6,10,neutral,1296358
423,2020,6,10,positive,291954
424,2020,6,11,negative,1321069
425,2020,6,11,neutral,1405301
426,2020,6,11,positive,289951
427,2020,6,12,negative,1363457
428,2020,6,12,neutral,1336712
429,2020,6,12,positive,297217
430,2020,6,13,negative,1402478
431,2020,6,13,neutral,1200707
432,2020,6,13,positive,286161
433,2020,6,14,negative,1450128
434,2020,6,14,neutral,1068296
435,2020,6,14,positive,273345
436,2020,6,15,negative,1619914
437,2020,6,15,neutral,1328774
438,2020,6,15,positive,274508
439,2020,6,16,negative,1437913
440,2020,6,16,neutral,1437420
441,2020,6,16,positive,257735
442,2020,6,17,negative,1443361
443,2020,6,17,neutral,1421201
444,2020,6,17,positive,253791
445,2020,6,18,negative,1312861
446,2020,6,18,neutral,1395896
447,2020,6,18,positive,317809
448,2020,6,19,negative,1220364
449,2020,6,19,neutral,1556689
450,2020,6,19,positive,312573
451,2020,6,20,negative,1246485
452,2020,6,20,neutral,1432476
453,2020,6,20,positive,286907
454,2020,6,21,negative,1460745
455,2020,6,21,neutral,1160605
456,2020,6,21,positive,260257
457,2020,6,22,negative,1444967
458,2020,6,22,neutral,1360929
459,2020,6,22,positive,284394
460,2020,6,23,negative,1580404
461,2020,6,23,neutral,1522507
462,2020,6,23,positive,292901
463,2020,6,24,negative,1501190
464,2020,6,24,neutral,1630577
465,2020,6,24,positive,267041
466,2020,6,25,negative,1716072
467,2020,6,25,neutral,1559078
468,2020,6,25,positive,288254
469,2020,6,26,negative,1858199
470,2020,6,26,neutral,1601400
471,2020,6,26,positive,320788
472,2020,6,27,negative,1628246
473,2020,6,27,neutral,1499337
474,2020,6,27,positive,309405
475,2020,6,28,negative,1628051
476,2020,6,28,neutral,1487961
477,2020,6,28,positive,285082
478,2020,6,29,negative,1635983
479,2020,6,29,neutral,1544968
480,2020,6,29,positive,278691
481,2020,6,30,negative,1842600
482,2020,6,30,neutral,1618341
483,2020,6,30,positive,291377
484,2020,7,1,negative,1799952
485,2020,7,1,neutral,1572422
486,2020,7,1,positive,380382
487,2020,7,2,negative,1697218
488,2020,7,2,neutral,1583988
489,2020,7,2,positive,323262
490,2020,7,3,negative,1682233
491,2020,7,3,neutral,1569324
492,2020,7,3,positive,381075
493,2020,7,4,negative,1636422
494,2020,7,4,neutral,1416034
495,2020,7,4,positive,404988
496,2020,7,5,negative,1653266
497,2020,7,5,neutral,1428911
498,2020,7,5,positive,308958
499,2020,7,6,negative,1808494
500,2020,7,6,neutral,1624526
501,2020,7,6,positive,284400
502,2020,7,7,negative,1618622
503,2020,7,7,neutral,1642469
504,2020,7,7,positive,260154
505,2020,7,8,negative,1641766
506,2020,7,8,neutral,1691603
507,2020,7,8,positive,289676
508,2020,7,9,negative,1555942
509,2020,7,9,neutral,1611279
510,2020,7,9,positive,283799
511,2020,7,10,negative,1612422
512,2020,7,10,neutral,1362093
513,2020,7,10,positive,289704
514,2020,7,11,negative,1470493
515,2020,7,11,neutral,1328274
516,2020,7,11,positive,316961
517,2020,7,12,negative,1285886
518,2020,7,12,neutral,1241469
519,2020,7,12,positive,317844
520,2020,7,13,negative,1841312
521,2020,7,13,neutral,1764618
522,2020,7,13,positive,385187
523,2020,7,14,negative,1742244
524,2020,7,14,neutral,1691137
525,2020,7,14,positive,287513
526,2020,7,15,negative,1996229
527,2020,7,15,neutral,1697182
528,2020,7,15,positive,290065
529,2020,7,16,negative,1977195
530,2020,7,16,neutral,1650048
531,2020,7,16,positive,244262
532,2020,7,17,negative,1923943
533,2020,7,17,neutral,1649018
534,2020,7,17,positive,263648
535,2020,7,18,negative,1621635
536,2020,7,18,neutral,1529013
537,2020,7,18,positive,305081
538,2020,7,19,negative,1682374
539,2020,7,19,neutral,1475774
540,2020,7,19,positive,324834
541,2020,7,20,negative,1530898
542,2020,7,20,neutral,1420748
543,2020,7,20,positive,288230
544,2020,7,21,negative,1555751
545,2020,7,21,neutral,1519707
546,2020,7,21,positive,313095
547,2020,7,22,negative,1484759
548,2020,7,22,neutral,1572444
549,2020,7,22,positive,327083
550,2020,7,23,negative,1490028
551,2020,7,23,neutral,1450689
552,2020,7,23,positive,314388
553,2020,7,24,negative,1418079
554,2020,7,24,neutral,1411837
555,2020,7,24,positive,290388
556,2020,7,25,negative,1404785
557,2020,7,25,neutral,1475931
558,2020,7,25,positive,258984
559,2020,7,26,negative,1417240
560,2020,7,26,neutral,1307287
561,2020,7,26,positive,245698
562,2020,7,27,negative,1460828
563,2020,7,27,neutral,1535958
564,2020,7,27,positive,308827
565,2020,7,28,negative,1705072
566,2020,7,28,neutral,1713376
567,2020,7,28,positive,277755
568,2020,7,29,negative,1536426
569,2020,7,29,neutral,1711198
570,2020,7,29,positive,330152
571,2020,7,30,negative,1695378
572,2020,7,30,neutral,1585219
573,2020,7,30,positive,296939
574,2020,7,31,negative,1552115
575,2020,7,31,neutral,1590447
576,2020,7,31,positive,311090
577,2020,8,1,negative,1366555
578,2020,8,1,neutral,1365094
579,2020,8,1,positive,305727
580,2020,8,2,negative,1485374
581,2020,8,2,neutral,1485085
582,2020,8,2,positive,275067
583,2020,8,3,negative,1434976
584,2020,8,3,neutral,1385445
585,2020,8,3,positive,272010
586,2020,8,4,negative,1614891
587,2020,8,4,neutral,1462115
588,2020,8,4,positive,279321
589,2020,8,5,negative,1309972
590,2020,8,5,neutral,1323542
591,2020,8,5,positive,253278
592,2020,8,6,negative,1476609
593,2020,8,6,neutral,1368328
594,2020,8,6,positive,243074
595,2020,8,7,negative,1425240
596,2020,8,7,neutral,1401477
597,2020,8,7,positive,270831
598,2020,8,8,negative,1352948
599,2020,8,8,neutral,1134827
600,2020,8,8,positive,279584
601,2020,8,9,negative,1526275
602,2020,8,9,neutral,1298335
603,2020,8,9,positive,251729
604,2020,8,10,negative,1605333
605,2020,8,10,neutral,1495852
606,2020,8,10,positive,331673
607,2020,8,11,negative,1476775
608,2020,8,11,neutral,1501225
609,2020,8,11,positive,324918
610,2020,8,12,negative,1225377
611,2020,8,12,neutral,1217303
612,2020,8,12,positive,262741
613,2020,8,13,negative,1333123
614,2020,8,13,neutral,1367758
615,2020,8,13,positive,269495
616,2020,8,14,negative,1310455
617,2020,8,14,neutral,1370960
618,2020,8,14,positive,250359
619,2020,8,15,negative,1209551
620,2020,8,15,neutral,1171076
621,2020,8,15,positive,322091
622,2020,8,16,negative,1247316
623,2020,8,16,neutral,1119212
624,2020,8,16,positive,234664
625,2020,8,17,negative,1225195
626,2020,8,17,neutral,1283598
627,2020,8,17,positive,251370
628,2020,8,18,negative,1340607
629,2020,8,18,neutral,1295826
630,2020,8,18,positive,311691
631,2020,8,19,negative,1278795
632,2020,8,19,neutral,1256350
633,2020,8,19,positive,327667
634,2020,8,20,negative,1356324
635,2020,8,20,neutral,1294276
636,2020,8,20,positive,282167
637,2020,8,21,negative,1460191
638,2020,8,21,neutral,1460487
639,2020,8,21,positive,280557
640,2020,8,22,negative,1423859
641,2020,8,22,neutral,1332624
642,2020,8,22,positive,260225
643,2020,8,23,negative,1634650
644,2020,8,23,neutral,1459908
645,2020,8,23,positive,281826
646,2020,8,24,negative,1483546
647,2020,8,24,neutral,1440385
648,2020,8,24,positive,292210
649,2020,8,25,negative,1497680
650,2020,8,25,neutral,1481534
651,2020,8,25,positive,315643
652,2020,8,26,negative,1525185
653,2020,8,26,neutral,1518376
654,2020,8,26,positive,236324
655,2020,8,27,negative,1520186
656,2020,8,27,neutral,1443471
657,2020,8,27,positive,247058
658,2020,8,28,negative,1599860
659,2020,8,28,neutral,1443447
660,2020,8,28,positive,265473
661,2020,8,29,negative,1266156
662,2020,8,29,neutral,1131199
663,2020,8,29,positive,260191
664,2020,8,30,negative,1370695
665,2020,8,30,neutral,1206342
666,2020,8,30,positive,282363
667,2020,8,31,negative,1501691
668,2020,8,31,neutral,1295163
669,2020,8,31,positive,243374
670,2020,9,1,negative,1504731
671,2020,9,1,neutral,1223184
672,2020,9,1,positive,297808
673,2020,9,2,negative,1483224
674,2020,9,2,neutral,1302241
675,2020,9,2,positive,280002
676,2020,9,3,negative,1544659
677,2020,9,3,neutral,1312686
678,2020,9,3,positive,316243
679,2020,9,4,negative,1279959
680,2020,9,4,neutral,1229972
681,2020,9,4,positive,281473
682,2020,9,5,negative,1123496
683,2020,9,5,neutral,1066470
684,2020,9,5,positive,265576
685,2020,9,6,negative,1029485
686,2020,9,6,neutral,1092215
687,2020,9,6,positive,254259
688,2020,9,7,negative,1258941
689,2020,9,7,neutral,1175954
690,2020,9,7,positive,275278
691,2020,9,8,negative,1353445
692,2020,9,8,neutral,1239137
693,2020,9,8,positive,265235
694,2020,9,9,negative,1855480
695,2020,9,9,neutral,1456469
696,2020,9,9,positive,257531
697,2020,9,10,negative,2119398
698,2020,9,10,neutral,1556042
699,2020,9,10,positive,260183
700,2020,9,11,negative,1574281
701,2020,9,11,neutral,1361530
702,2020,9,11,positive,245421
703,2020,9,12,negative,1292392
704,2020,9,12,neutral,1246667
705,2020,9,12,positive,241630
706,2020,9,13,negative,1371491
707,2020,9,13,neutral,1195225
708,2020,9,13,positive,221926
709,2020,9,14,negative,1321835
710,2020,9,14,neutral,1274621
711,2020,9,14,positive,276304
712,2020,9,15,negative,1378877
713,2020,9,15,neutral,1437362
714,2020,9,15,positive,280624
715,2020,9,16,negative,1345881
716,2020,9,16,neutral,1525722
717,2020,9,16,positive,294319
718,2020,9,17,negative,1655002
719,2020,9,17,neutral,1595349
720,2020,9,17,positive,307362
721,2020,9,18,negative,1542950
722,2020,9,18,neutral,1531965
723,2020,9,18,positive,293168
724,2020,9,19,negative,1033069
725,2020,9,19,neutral,937326
726,2020,9,19,positive,222308
727,2020,9,20,negative,1169409
728,2020,9,20,neutral,1061546
729,2020,9,20,positive,235889
730,2020,9,21,negative,1337799
731,2020,9,21,neutral,1362603
732,2020,9,21,positive,297454
733,2020,9,22,negative,1611829
734,2020,9,22,neutral,1528639
735,2020,9,22,positive,366276
736,2020,9,23,negative,1211832
737,2020,9,23,neutral,1207302
738,2020,9,23,positive,264243
739,2020,9,24,negative,1318024
740,2020,9,24,neutral,1380925
741,2020,9,24,positive,321665
742,2020,9,25,negative,1229597
743,2020,9,25,neutral,1259274
744,2020,9,25,positive,306740
745,2020,9,26,negative,1259329
746,2020,9,26,neutral,1118176
747,2020,9,26,positive,256551
748,2020,9,27,negative,1019450
749,2020,9,27,neutral,952946
750,2020,9,27,positive,252007
751,2020,9,28,negative,1066279
752,2020,9,28,neutral,1075887
753,2020,9,28,positive,250120
754,2020,9,29,negative,1212118
755,2020,9,29,neutral,1212407
756,2020,9,29,positive,271838
757,2020,9,30,negative,1304320
758,2020,9,30,neutral,1112125
759,2020,9,30,positive,293636
760,2020,10,1,negative,1117346
761,2020,10,1,neutral,1202792
762,2020,10,1,positive,251725
763,2020,10,2,negative,2103109
764,2020,10,2,neutral,2401226
765,2020,10,2,positive,706498
766,2020,10,3,negative,2255047
767,2020,10,3,neutral,2416012
768,2020,10,3,positive,493336
769,2020,10,4,negative,2158375
770,2020,10,4,neutral,1934935
771,2020,10,4,positive,375907
772,2020,10,5,negative,2479206
773,2020,10,5,neutral,1833122
774,2020,10,5,positive,419441
775,2020,10,6,negative,2519460
776,2020,10,6,neutral,1989190
777,2020,10,6,positive,359234
778,2020,10,7,negative,1949993
779,2020,10,7,neutral,1862491
780,2020,10,7,positive,352425
781,2020,10,8,negative,1782632
782,2020,10,8,neutral,1823066
783,2020,10,8,positive,360214
784,2020,10,9,negative,1615164
785,2020,10,9,neutral,1714645
786,2020,10,9,positive,314118
787,2020,10,10,negative,1743190
788,2020,10,10,neutral,1572376
789,2020,10,10,positive,301565
790,2020,10,11,negative,1637739
791,2020,10,11,neutral,1426469
792,2020,10,11,positive,254073
793,2020,10,12,negative,1505272
794,2020,10,12,neutral,1498011
795,2020,10,12,positive,269045
796,2020,10,13,negative,1614586
797,2020,10,13,neutral,1568023
798,2020,10,13,positive,313624
799,2020,10,14,negative,1413536
800,2020,10,14,neutral,1357036
801,2020,10,14,positive,280485
802,2020,10,15,negative,1354447
803,2020,10,15,neutral,1347202
804,2020,10,15,positive,279188
805,2020,10,16,negative,1443967
806,2020,10,16,neutral,1324989
807,2020,10,16,positive,254797
808,2020,10,17,negative,1259329
809,2020,10,17,neutral,1175085
810,2020,10,17,positive,254182
811,2020,10,18,negative,1243024
812,2020,10,18,neutral,1261831
813,2020,10,18,positive,287729
814,2020,10,19,negative,1262233
815,2020,10,19,neutral,1470320
816,2020,10,19,positive,298854
817,2020,10,20,negative,1460763
818,2020,10,20,neutral,1422675
819,2020,10,20,positive,289737
